name,label
año de matices,ORG
enfrentan,NORP
el que,ORG
las decisi,GPE
Libremercado.com,ORG
2025-04-23T08:01:21Z,DATE
Dublin,GPE
"April 23, 2025",DATE
"The ""World Trade REF - Trade and Compliance Simplified",WORK_OF_ART
ResearchAndMarkets.com,ORG
REF,ORG
140,CARDINAL
2025-04-23T08:06:00Z,DATE
LDC,ORG
Global Times,ORG
Chu Daye,PERSON
Ma Tong,PERSON
"23, 2025",DATE
hundreds,CARDINAL
Washington,GPE
2025-04-23T08:07:35Z,DATE
K With Funding Rates Indicating,ORG
La SEC,ORG
200,CARDINAL
Valores,PERSON
SEC,ORG
los fiscales,PERSON
han,NORP
creó,PERSON
90.000,CARDINAL
2025-04-23T09:00:00Z,DATE
AP,ORG
the U.S. Federal Reserve,ORG
CAC,ORG
40,CARDINAL
2.1%,PERCENT
2025-04-23T09:34:45Z,DATE
Mullen Group Ltd.,ORG
First,ORDINAL
Alberta,GPE
MTL,ORG
Canada,GPE
2025-04-23T10:00:00Z,DATE
Oracle,ORG
730,MONEY
18 months,DATE
730 million,CARDINAL
the past 18 months,DATE
Oracle EMEA Limited,ORG
"The Irish Times
Publishedat",ORG
Barchart.com,ORG
InterestHorizonta,ORG
2025-04-23T10:26:23Z,DATE
2025-04-23T10:26:52Z,DATE
Henry Schein's,PERSON
2025-04-23T10:37:38Z,DATE
https://biztoc.com/x/03d18edf83aca147,PERSON
KKR & Co.’s,ORG
2025-04-23T10:37:39Z,DATE
Рубль,GPE
переговоров в,ORG
The Moscow Times,ORG
23,CARDINAL
"1,5%",PERCENT
"83,1",CARDINAL
"2,2%",PERCENT
"94,5",CARDINAL
2%,PERCENT
3000,CARDINAL
2900,DATE
"3,2%",PERCENT
"3,1%",PERCENT
"2,9%",PERCENT
3%,PERCENT
2025-04-23T10:44:00Z,DATE
"Expect From Welltower’s Next Earnings Report
Content: Barchart Premier",WORK_OF_ART
NEW YORK,GPE
"Virtu Financial, Inc.",ORG
https://www.globenewswire.com/news-release/2025/04/23/3066237/30815/en/Virtu-Announces-First-Quarter-2025-Results.html,PERSON
Village Farms International to Report Q1 2025 Results,ORG
"May 6, 2025",DATE
Village Farms Clean Energy,ORG
Atlanta,GPE
Terreva Renewables,ORG
Delta,LOC
VFCE,ORG
2025-04-23T11:01:05Z,DATE
2 ‘Strong,CARDINAL
More Than 20%,PERCENT
$198M,MONEY
"Hex’s Richard Heart
",ORG
The US Securities and Exchange Commission,ORG
2025-04-23T11:15:17Z,DATE
https://cryptoslate.com/sec-cracks-down-on-new-198m-crypto-fraud-as-it-drops-case-against-hexs-richard-heart/,ORG
2025-04-23T11:21:45Z,DATE
MIAMI,ORG
"Watsco, Inc.",ORG
"the first quarter ended March 31, 2025",DATE
2025-04-23T11:30:00Z,DATE
https://www.globenewswire.com/news-release/2025/04/23/3066264/0/en/Watsco-s-First-Quarter-Reflects-Large-Scale-Product-Transition-Strong-Sales-Growth-and-Expanded-Margins-in-Core-Replacement-Market.html,PERSON
2025-04-23T11:32:43Z,DATE
82%,PERCENT
This Year,DATE
2025-04-23T11:32:53Z,DATE
https://biztoc.com/x/8418f16b36aef1aa,NORP
Fidelity National's,ORG
2025-04-23T11:33:09Z,DATE
Crypto Wallet & Exchange,ORG
"Digital & Traditional Markets
Content",ORG
fiat,ORG
Ramil Palafox,PERSON
$57 million,MONEY
"Over 400,000",CARDINAL
2025-04-23T11:45:34Z,DATE
2 weeks,DATE
two weeks,DATE
2025-04-23T12:05:40Z,DATE
Franklin Resources',ORG
2025-04-23T12:16:56Z,DATE
ON Semiconductor's,ORG
2025-04-23T12:27:49Z,DATE
Expect From Electronic Arts',WORK_OF_ART
2025-04-23T12:28:04Z,DATE
Rockwell Automation's,ORG
2025-04-23T12:39:16Z,DATE
Devon Energy's,PERSON
2025-04-23T12:39:28Z,DATE
2025-04-23T12:39:32Z,DATE
2025-04-23T12:39:36Z,DATE
2025-04-23T12:39:40Z,DATE
10%,PERCENT
more than 348 million,CARDINAL
2025-04-23T12:40:00Z,DATE
https://www.hospitalitynet.org/opinion/4126844.html,PERSON
coming decades,DATE
1913,DATE
2025-04-23T13:38:53Z,DATE
"June 11, 2025",DATE
Ivry sur Seine,ORG
France,GPE
5:45 p.m.,TIME
"CEST
GOOD SALES",PERSON
"JUNE 11, 2025",DATE
"2,314",CARDINAL
+29%,GPE
2025-04-23T15:45:00Z,DATE
2025-04-23T15:47:17Z,DATE
1,MONEY
2030,DATE
APEDA,ORG
2025-04-23T16:28:40Z,DATE
soldi,ORG
"bella vita - visionedigitale.it
",PERSON
penso adesso mi vergogno,PERSON
16,CARDINAL
anni,NORP
hanno guadagnato,PERSON
non li ho mai nemmeno,PERSON
incontrati,GPE
2025-04-23T16:44:23Z,DATE
Content,ORG
NAIROBI,ORG
April 23,DATE
Xinhua,ORG
Kenya,GPE
British,NORP
over a year,DATE
"The Star Online
Publishedat",WORK_OF_ART
2025-04-23T16:55:00Z,DATE
https://www.thestar.com.my/news/world/2025/04/24/kenyan-shilling-hits-year-low-against-euro-pound,PERSON
Luke Kirby,PERSON
Charlotte,GPE
Amy Sherman-Palladino,PERSON
The Marvelous Mrs. Maisel,WORK_OF_ART
22,CARDINAL
2023,DATE
New Yorkers,NORP
2025-04-23T17:00:00Z,DATE
2025-04-23T17:27:32Z,DATE
https://biztoc.com/x/7b49df18fbb43452,CARDINAL
Cotton Rallying,PERSON
Midday,TIME
2025-04-23T17:27:34Z,DATE
EUR130 million,CARDINAL
US$150 million,MONEY
equivalent1,PERSON
2025-04-23T17:40:00Z,DATE
Bretton Woods,PERSON
US Treasury,ORG
United States,ORG
Scott Bessent,PERSON
Tesla’s Auto Revenue,ORG
Q1,CARDINAL
https://biztoc.com/x/79bab11a0d1d5315,ORG
2027,DATE
2025-04-23T18:34:02Z,DATE
2025-04-23T18:45:08Z,DATE
https://biztoc.com/x/bd17727c3d3adc1c,PERSON
Rupee,PERSON
85.44,CARDINAL
MUMBAI,ORG
85.44,DATE
BAI,ORG
200,MONEY
The U.S. Securities and Exchange Commission,ORG
PGI Global,ORG
2025-04-23T19:30:27Z,DATE
$114.6 million,MONEY
$151.6 million,MONEY
the same prior year,DATE
$56.0 million,MONEY
$92.8 million,MONEY
Q1 20,DATE
2025-04-23T20:05:00Z,DATE
2025-04-23T20:14:04Z,DATE
Interparfums,ORG
2025 First Quarter,DATE
Interparfums,GPE
NASDAQ GS:,ORG
Interparfums,NORP
Company,ORG
https://www.globenewswire.com/news-release/2025/04/23/3066907/7735/en/Interparfums-Inc-Reports-Record-2025-First-Quarter-Sales.html,GPE
Jeffrey B. Dawson,PERSON
Hunter L. Clark,PERSON
2025-04-23T20:40:03Z,DATE
TORONTO,GPE
First Quantum Minerals Ltd.,ORG
First Quantum,ORG
2025-04-23T21:01:00Z,DATE
https://www.globenewswire.com/news-release/2025/04/23/3066963/0/en/First-Quantum-Minerals-Reports-First-Quarter-2025-Results.html,GPE
the Consolidated Statement of Earnings,ORG
C1,ORG
2025-04-23T21:05:00Z,DATE
"First Quarter Unaudited Financial Results
Content",ORG
CALGARY,GPE
+69601,ORG
2025-04-23T21:30:00Z,DATE
https://www.globenewswire.com/news-release/2025/04/23/3066976/0/en/Precision-Drilling-Announces-2025-First-Quarter-Unaudited-Financial-Results.html,PERSON
2025-04-23T22:16:23Z,DATE
https://biztoc.com/x/3fa77ef79158a5ac,ORG
Cotton Rally,PERSON
2025-04-23T22:16:25Z,DATE
https://biztoc.com/x/c05e8487cc6cab6a,PERSON
2025-04-23T22:16:28Z,DATE
2025-04-23T22:16:42Z,DATE
Con Artist,PERSON
"Crypto, Forex Firm Owner",ORG
$200 million,MONEY
"90,000",CARDINAL
Philipp,NORP
2025-04-23T22:30:49Z,DATE
Sales Results,PERSON
Maracás Menchen Mine,ORG
Brazil,GPE
2025-04-23T23:21:30Z,DATE
https://financialpost.com/pmn/business-wire-news-releases-pmn/largo-reports-q1-2025-production-and-sales-results-provides-update-on-operational-turnaround-plans,NORP
LTIMindtree’s,ORG
2.5%,PERCENT
Groups,ORG
January-March quarter,DATE
BluSmart,ORG
Zomato,PERSON
BluSmarts,ORG
Grant Thorntonto,ORG
ETtech Morning Dispatch,LAW
2025-04-24T01:27:00Z,DATE
136.38,CARDINAL
2025-04-24T01:33:09Z,DATE
"Canadian Cruise Markets
Content",ORG
SHERIDAN,ORG
WYOMING,GPE
CruiseHub,ORG
2025-04-24T02:48:00Z,DATE
Selling Shareholders,ORG
Switzerland,GPE
"April 24, 2025",DATE
Sportradar Group AG,ORG
Sportradar,PERSON
https://www.globenewswire.com/news-release/2025/04/24/3067038/0/en/Sportradar-Announces-Pricing-of-Public-Offering-of-Class-A-Ordinary-Shares-by-Selling-Shareholders-and-Concurrent-Share-Repurchase.html,PERSON
2025-04-24T04:08:16Z,DATE
+5302,ORG
2025-04-24T04:15:18Z,DATE
https://www.euractiv.com/section/economy-jobs/news/its-very-scary-how-trumps-fed-attacks-could-affect-the-eu/,NORP
4,CARDINAL
World Bank's ',ORG
The World Bank,ORG
four,CARDINAL
Bharti Enterprises,ORG
Sunil Mittal,PERSON
two-day,DATE
Mond,ORG
+1484,ORG
"Bloomberg
Publishedat",ORG
2025-04-24T04:23:26Z,DATE
85.67,CARDINAL
+2270,CARDINAL
Bank of Korea,ORG
South Korea,GPE
Rhee Chang Yong,PERSON
STMicroelectronics,ORG
STMicroelectronics Reports,ORG
$2.52 billion,MONEY
33.4%,PERCENT
$3 million,MONEY
56,MONEY
million</li><l,PERSON
2025-04-24T05:00:00Z,DATE
Teck Reports,PERSON
VANCOUVER,GPE
British Columbia,GPE
Teck Resources Limited,ORG
TECK.B,ORG
Teck,PERSON
first quarter,DATE
2025-04-24T05:02:00Z,DATE
"Three months ended March 31,</td></tr><tr><td>(CAD$",DATE
EBI/TDA',ORG
2025-04-24T05:07:05Z,DATE
DOGE,ORG
0.1650,MONEY
Horizon,LOC
2025-04-24T05:08:51Z,DATE
Northern Trust,ORG
Northern Trust Co.,ORG
86.78,MONEY
2025-04-24T05:13:14Z,DATE
IBKR,ORG
207.88,MONEY
"Interactive Brokers Group, Inc.",ORG
Moderate Buy,WORK_OF_ART
eight,CARDINAL
https://www.etfdailynews.com/2025/04/24/brokerages-set-interactive-brokers-group-inc-nasdaqibkr-target-price-at-207-88/,PERSON
EUR,ORG
Content: PRESS RELEASE,ORG
"April 24, 2025
",DATE
Q1 2025 Key,WORK_OF_ART
+33964,NORP
2025-04-24T05:30:55Z,DATE
Indus Water Treaty,WORK_OF_ART
the Indus Water Treaty,LAW
at least four,CARDINAL
2025-04-24T05:34:44Z,DATE
the Federal Reserve,ORG
"ABC News
Publishedat",ORG
2025-04-24T05:42:17Z,DATE
"Cboe Global Markets, Inc.",ORG
CBOE,ORG
ten,CARDINAL
Marketbeat Ratings,ORG
Two,CARDINAL
analys,PERSON
2025-04-24T06:04:58Z,DATE
Revolut,ORG
922,MONEY
last year,DATE
£790 million,MONEY
922 million,CARDINAL
London,GPE
+2919,DATE
2025-04-24T06:10:01Z,DATE
Regions Financial Co.,ORG
Davidson,PERSON
Q2 2025,DATE
Regions Financial,ORG
"Monday, April 21st",DATE
DA Davidson,ORG
P. Wi,PERSON
"The Japan Times
Publishedat",ORG
https://www.japantimes.co.jp/business/2025/04/24/economy/yen-kato-bessent/,PERSON
Daiwa Securities Group,ORG
"Risk
Daiwa Securities Group",ORG
0.55,CARDINAL
45%,PERCENT
500,CARDINAL
Else Nutrition,PERSON
0.58,CARDINAL
Moody’s,ORG
IndusInd Bank,ORG
2 months,DATE
Sensex and Nifty Track,WORK_OF_ART
ETMarkets,ORG
Telegram,ORG
2025-04-24T06:42:43Z,DATE
https://biztoc.com/x/f7c8b98748c41492,PERSON
Occidental Petroleum's,ORG
2025-04-24T06:44:48Z,DATE
TransDigm Group Earnings,ORG
2025-04-24T06:44:53Z,DATE
CME Group Inc.,ORG
CME,ORG
sixteen,CARDINAL
Four,CARDINAL
analy,GPE
2025-04-24T06:54:51Z,DATE
LONDON,GPE
Global Crypto Awards,WORK_OF_ART
PR Newswire UK,ORG
JPMorgan Chase & Co.,ORG
JPMorgan Chase &amp,ORG
2025-04-24T07:10:59Z,DATE
HELSINKI,ORG
UPM-Kymmene Corporation Stock Exchange Release,ORG
2025-04-24T07:16:00Z,DATE
https://www.prnewswire.co.uk/news-releases/upm-interim-report-q1-2025-good-start-to-the-year-with-actions-to-sharpen-competitiveness-302437066.html,PERSON
Kashmir,LOC
Islamabad,GPE
2025-04-24T07:21:47Z,DATE
2025-04-24T08:30:12Z,DATE
Raymond James Financial Inc.,PERSON
$7.46 Million,MONEY
NASDAQ:NTRS,ORG
the 4th quarter,DATE
Holdings Channel.com,ORG
"72,740",CARDINAL
2025-04-24T08:38:58Z,DATE
Its Secretive Space Project Kuiper Launches,ORG
2025-04-30T18:09:14Z,DATE
100,MONEY
2025-04-30T18:42:24Z,DATE
IBM,ORG
Invest,ORG
$150 Billion,MONEY
2025-04-30T18:42:28Z,DATE
Amazon’s Data Center Expansion Hangs,ORG
Jeopardy,GPE
This 1 Data Center Stock Is,ORG
TTM Technologies,ORG
SANTA ANA,GPE
Calif.,GPE
"April 30, 2025",DATE
"TTM Technologies, Inc.",ORG
TTMI,ORG
TTM,ORG
https://www.globenewswire.com/news-release/2025/04/30/3071917/0/en/Tenaris-Announces-2025-First-Quarter-Results.html,PERSON
https://www.globenewswire.com/news-release/2025/04/30/3071952/0/en/Element-Reports-Solid-First-Quarter-2025-Results.html,PERSON
+85677,ORG
Volatus,ORG
Fourth Quarter and Fiscal Year 2024,DATE
"27,147,414",MONEY
16%,PERCENT
year,DATE
38%,PERCENT
Q4 2024</li><li,DATE
+26243,CARDINAL
2025-04-30T22:04:00Z,DATE
https://www.globenewswire.com/news-release/2025/04/30/3071987/0/en/Volatus-Releases-Fourth-Quarter-and-Fiscal-Year-2024-Financial-Results.html,PERSON
"April, 2025",DATE
"Everett Millman
Content",PERSON
Review,GPE
the month,DATE
Each month,DATE
Survivalblog.com,ORG
Johnson Fistel,PERSON
"Investigates Manhattan Associates, Inc.",ORG
Potential Violations of Federal,ORG
"Manhattan Associates, Inc.",ORG
NASDAQ: MANH,ORG
https://www.globenewswire.com/news-release/2025/04/30/3071999/0/en/Johnson-Fistel-PLLP-Investigates-Manhattan-Associates-Inc-for-Potential-Violations-of-Federal-and-State-Law-Shareholders-are-Encouraged-to-Reach-Out-for-More-Information.html,PERSON
Cotton Slip Lower,PERSON
Month,DATE
"IndusInd Bank
Content",ORG
JWR,ORG
+4193,CARDINAL
134.89,DATE
135.49,CARDINAL
quarter,CARDINAL
quarter Wednesday evening,TIME
"the Three Months Ended March 31, 2025",DATE
BONHAM,ORG
Texas,GPE
KLS,ORG
+14015,ORG
the Fourth Quarter,DATE
Men Inc.,ORG
MENEF,ORG
24,CARDINAL
the fourth quarter and year,DATE
https://www.globenewswire.com/news-release/2025/05/01/3072040/0/en/Mene-Inc-Reports-Financial-Results-for-the-Fourth-Quarter-and-Year-Ended-2024.html,PERSON
Non-IFRS Adjusted Revenue,ORG
discoun,PERSON
as early as this month,DATE
Nikk,ORG
April 30,DATE
Australia,GPE
New Zealand Bank,GPE
2025-05-01T03:15:00Z,DATE
2.25,MONEY
Stay Afloat,PERSON
Hurdles Remain,PERSON
613,MONEY
Record,PERSON
STR,ORG
April 29th,DATE
Petrobras,GPE
Quanta Services,ORG
CMS Energy,ORG
Southern,NORP
Bank of New York Mellon,ORG
five,CARDINAL
Renewable Energy,ORG
MarketBeat,ORG
Made In,WORK_OF_ART
Just a few weeks ago,DATE
Israeli,NORP
Army,ORG
Weeks,DATE
"5,712",CARDINAL
"Paytm, First Games Technology Private Limited",ORG
the Supreme Court,ORG
SC,ORG
2025-05-01T06:20:52Z,DATE
Over 1700,CARDINAL
Rahul Navin,PERSON
the Enforcement Directorate (ED,ORG
the justice s,ORG
Paychex,GPE
2025-05-01T06:55:59Z,DATE
"Over 1,700",CARDINAL
"NDTV News
Publishedat",ORG
ED,ORG
Percent YoY,FAC
Subsea 7 S.A.,ORG
$1.5 billion,MONEY
the first quarter,DATE
10 percent,PERCENT
Subsea,GPE
Convention,ORG
2025-05-01T07:40:05Z,DATE
14.50,MONEY
ATF,ORG
4.4%,PERCENT
4.4 per cent,MONEY
a month,DATE
zwei von Axi Select,PERSON
1 Mio,CARDINAL
USD,ORG
Trader,PERSON
"Australien
Content",PERSON
"May 01, 2025",DATE
Online-Broker,PRODUCT
Devisen,PERSON
Axi,PERSON
Monaten mit,WORK_OF_ART
Stolz,ORG
Axi Select-Trader,ORG
Intel Stock,ORG
Chart Industries Reports,ORG
ATLANTA,GPE
"Chart Industries, Inc.",ORG
"the first quarter 2025 ended March 31, 2025",DATE
CNH Industrial N.V. Reports,ORG
CNH,ORG
CNHs,ORG
2025-05-01T10:31:27Z,DATE
Cameco Reports Q1 Results:,PERSON
Full-Cycle Market Fundamentals Remain,ORG
ANE,ORG
GM Lowers Guidance,ORG
Trump Tariffs Will,PERSON
Up to $5 Billion,MONEY
General Motors Co.,ORG
full-year,DATE
just two days,DATE
as much as $5 billion,MONEY
Preside,PERSON
"Contagion & Containment
Content",ORG
wel,PERSON
"Nakedcapitalism.com
Publishedat",ORG
May Day,DATE
Valerie,PERSON
529 days,DATE
Kangaroo Island Australian Broadcasting Corporation,ORG
FDA,ORG
+10080,PERSON
2025-05-01T10:55:59Z,DATE
+3353,ORG
May 8,DATE
Netflix Bull Put Spread Could,ORG
35%,PERCENT
Singapore Gulf Bank,ORG
SGB Net,ORG
Content: Singapore Gulf Bank,ORG
SGB,ORG
the Middle East,LOC
North Africa,GPE
Advanced Micro Devices Stock,ORG
Hubbell Reports First Quarter,ORG
CT,ORG
3.15,MONEY
3.50</li><li,MONEY
2.6%,PERCENT
$255 million,MONEY
Q1 2024,DATE
basis</li><li>Q1,PERSON
$13 million,MONEY
0.05,MONEY
https://www.globenewswire.com/news-release/2025/05/01/3072282/0/en/Sotera-Health-Reports-First-Quarter-2025-Results.html,PERSON
2025-05-01T11:40:23Z,DATE
https://biztoc.com/x/cc9d2597204d3653,PERSON
GM,ORG
$5 Billion,MONEY
Presi,PERSON
Vizhinjam,ORG
"PM Modi
Content",GPE
Narendra Modi,PERSON
Vizhinjam International Seaport,ORG
Kerala,GPE
ISLANDIA,ORG
N.Y.,GPE
West Technology Group,ORG
Notified,ORG
Equiniti,ORG
https://www.globenewswire.com/news-release/2025/05/01/3072397/25418/en/West-Completes-Sale-of-Notified-to-Equiniti.html,PERSON
Wells Fargo Stock,ORG
https://biztoc.com/x/3e56fb8e9ec5ea7f,PERSON
Apple Stock,ORG
2025-05-01T12:46:55Z,DATE
Paramount Global Stock Outlook,ORG
https://biztoc.com/x/23277ec0623f827f,ORG
2025-05-01T13:08:36Z,DATE
Alphabet Stock Outlook,ORG
https://biztoc.com/x/789def36f8c1d776,PERSON
$4 Billion,MONEY
Amazon’s Earnings,ORG
"100,000",CARDINAL
New Jobs & Massive Rural Expansion,ORG
Satya Nadella’s,PERSON
Satya Nadella,PERSON
fiscal year 2025,DATE
third-quarter,DATE
Microsofts,NORP
2025-05-01T14:25:55Z,DATE
Exxon Mobil Stock,ORG
"Analyst Estimates & Ratings
Content:",ORG
2025-05-01T14:58:20Z,DATE
Universal Music Group,ORG
April 29,DATE
9.5%,PERCENT
Du,PERSON
"the Adjudicating Authority
Content: Directorate of Enforcement (ED",ORG
461,CARDINAL
+3188,NORP
Ample Supplies,ORG
2025-05-01T16:48:28Z,DATE
Tesla Stock,ORG
Lima,GPE
para recibir la cuarta edición de Perú Blockchain Conference,PERSON
junio de 2025,PERSON
Cointelegraph en Españo,ORG
2025-05-01T17:33:12Z,DATE
Xbox,ORG
EMA18=149.65669,CARDINAL
EMA50=149.67175,GPE
"EMA200=149.74739
Candle Pattern: Bounce",PERSON
Stoploss,PERSON
149.64710,CARDINAL
EntryPrice,ORG
149.64700,CARDINAL
149.64300,CARDINAL
20250225_180038_213070,CARDINAL
94.94010,CARDINAL
94.94000,CARDINAL
94.93600,CARDINAL
20250225_180038_262613,CARDINAL
85.62510,CARDINAL
85.62500,CARDINAL
85.62100,CARDINAL
20250225_180038_339089,CARDINAL
1.04609,CARDINAL
1.04909,CARDINAL
1.05039,CARDINAL
EMA50=1.04747,PRODUCT
EMA200=1.04533,ORG
0.57273,CARDINAL
0.57213,CARDINAL
0.57073,CARDINAL
EMA18=1.23456,ORG
EMA50=0.56936,ORG
