source,target,type,weight
"dc9330d070b5f78591b9674abeeb02a0f2a96a48ab1fe41b16dc3e677038ed20
",,dc9330d070b5f78591b9674abeeb02a0f2a96a48ab1fe41b16dc3e677038ed20,1
"b70948fed61095a00d0bfbe5dfc4c48ecc82078cf04afa75529eecf14b1bfbd5
Data\forex_news\forex_news_20250424_050000.json: c92e7d1da00f5f52e76790e2ad811820887b02a615fb471e0fad85e6aa0beffd
Data\forex_news\forex_news_20250424_050200.json",,b70948fed61095a00d0bfbe5dfc4c48ecc82078cf04afa75529eecf14b1bfbd5,1
Invests $7.46 Million in Northern Trust Co. (NASDAQ:NTRS),Million in Northern Trust Co. (NASDAQ:NTRS),Invests,1
Content: Raymond James Financial Inc. purchased a new position in Northern Trust Co. (NASDAQ:NTRS – Free Report) in the 4th,position in Northern Trust Co. (NASDAQ,purchased,1
"The institutional investor purchased 72,740 s… [+6215 chars]
Pairs: ['NAS/DAQ']
Source: ETF Daily News
Publishedat: 2025-04-24T08:38:58Z
Url:",,purchased,1
"The institutional investor purchased 72,740 s… [+6215 chars]
Pairs: ['NAS/DAQ']
Source: ETF Daily News
Publishedat: 2025-04-24T08:38:58Z
Url:","Pairs: ['NAS/DAQ']
Source: ETF Daily News
Publishedat: 2025-04-24T08:38:58Z
Url:",purchased,1
"dc9330d070b5f78591b9674abeeb02a0f2a96a48ab1fe41b16dc3e677038ed20
",,dc9330d070b5f78591b9674abeeb02a0f2a96a48ab1fe41b16dc3e677038ed20,1
"b70948fed61095a00d0bfbe5dfc4c48ecc82078cf04afa75529eecf14b1bfbd5
Data\forex_news\forex_news_20250424_050000.json: c92e7d1da00f5f52e76790e2ad811820887b02a615fb471e0fad85e6aa0beffd
Data\forex_news\forex_news_20250424_050200.json",,b70948fed61095a00d0bfbe5dfc4c48ecc82078cf04afa75529eecf14b1bfbd5,1
"Title: Bitcoin Buyers Take Control on Binance, But Funding Rates Flash a Warning
Content: Meet Samuel Edyme, Nickname - HIM-buktu",,Take,1
"Funding Rates Flash a Warning
Content: Meet Samuel Edyme, Nickname - HIM-","Edyme, Nickname - HIM-",Meet,1
"With a knack for words and a nose for trends, he has penned pieces",,penned,1
"dc9330d070b5f78591b9674abeeb02a0f2a96a48ab1fe41b16dc3e677038ed20
",,dc9330d070b5f78591b9674abeeb02a0f2a96a48ab1fe41b16dc3e677038ed20,1
"b70948fed61095a00d0bfbe5dfc4c48ecc82078cf04afa75529eecf14b1bfbd5
Data\forex_news\forex_news_20250424_050000.json: c92e7d1da00f5f52e76790e2ad811820887b02a615fb471e0fad85e6aa0beffd
Data\forex_news\forex_news_20250424_050200.json",,b70948fed61095a00d0bfbe5dfc4c48ecc82078cf04afa75529eecf14b1bfbd5,1
"dc9330d070b5f78591b9674abeeb02a0f2a96a48ab1fe41b16dc3e677038ed20
",,dc9330d070b5f78591b9674abeeb02a0f2a96a48ab1fe41b16dc3e677038ed20,1
"b70948fed61095a00d0bfbe5dfc4c48ecc82078cf04afa75529eecf14b1bfbd5
Data\forex_news\forex_news_20250424_050000.json: c92e7d1da00f5f52e76790e2ad811820887b02a615fb471e0fad85e6aa0beffd
Data\forex_news\forex_news_20250424_050200.json",,b70948fed61095a00d0bfbe5dfc4c48ecc82078cf04afa75529eecf14b1bfbd5,1
"dc9330d070b5f78591b9674abeeb02a0f2a96a48ab1fe41b16dc3e677038ed20
",,dc9330d070b5f78591b9674abeeb02a0f2a96a48ab1fe41b16dc3e677038ed20,1
"b70948fed61095a00d0bfbe5dfc4c48ecc82078cf04afa75529eecf14b1bfbd5
Data\forex_news\forex_news_20250424_050000.json: c92e7d1da00f5f52e76790e2ad811820887b02a615fb471e0fad85e6aa0beffd
Data\forex_news\forex_news_20250424_050200.json",,b70948fed61095a00d0bfbe5dfc4c48ecc82078cf04afa75529eecf14b1bfbd5,1
"dc9330d070b5f78591b9674abeeb02a0f2a96a48ab1fe41b16dc3e677038ed20
",,dc9330d070b5f78591b9674abeeb02a0f2a96a48ab1fe41b16dc3e677038ed20,1
"b70948fed61095a00d0bfbe5dfc4c48ecc82078cf04afa75529eecf14b1bfbd5
Data\forex_news\forex_news_20250424_050000.json: c92e7d1da00f5f52e76790e2ad811820887b02a615fb471e0fad85e6aa0beffd
Data\forex_news\forex_news_20250424_050200.json",,b70948fed61095a00d0bfbe5dfc4c48ecc82078cf04afa75529eecf14b1bfbd5,1
Get Free,,Get,1
"to sharpen competitiveness
Content: HELSINKI, April 24, 2025 /PRNewswire/ -- UPM-Kymmene Corporation Stock Exchange Release (Interim report) April 24, 2025 at 09:50 EEST
UPM Interim",Content: HELSINKI,sharpen,1
"dc9330d070b5f78591b9674abeeb02a0f2a96a48ab1fe41b16dc3e677038ed20
",,dc9330d070b5f78591b9674abeeb02a0f2a96a48ab1fe41b16dc3e677038ed20,1
"b70948fed61095a00d0bfbe5dfc4c48ecc82078cf04afa75529eecf14b1bfbd5
Data\forex_news\forex_news_20250424_050000.json: c92e7d1da00f5f52e76790e2ad811820887b02a615fb471e0fad85e6aa0beffd
Data\forex_news\forex_news_20250424_050200.json",,b70948fed61095a00d0bfbe5dfc4c48ecc82078cf04afa75529eecf14b1bfbd5,1
"dc9330d070b5f78591b9674abeeb02a0f2a96a48ab1fe41b16dc3e677038ed20
",,dc9330d070b5f78591b9674abeeb02a0f2a96a48ab1fe41b16dc3e677038ed20,1
"b70948fed61095a00d0bfbe5dfc4c48ecc82078cf04afa75529eecf14b1bfbd5
Data\forex_news\forex_news_20250424_050000.json: c92e7d1da00f5f52e76790e2ad811820887b02a615fb471e0fad85e6aa0beffd
Data\forex_news\forex_news_20250424_050200.json",,b70948fed61095a00d0bfbe5dfc4c48ecc82078cf04afa75529eecf14b1bfbd5,1
"Title: Holiston Media: Winners of Inaugural Global Crypto Awards are Revealed
Content: LONDON, April 24, 2025 /PRNewswire/ -- Holiston Media has announced the winners of its first ever Global Crypto Awards, with some of the industry's big names topping the list!",winners of its first ever Global Crypto,announced,1
topping the,,topping,1
"dc9330d070b5f78591b9674abeeb02a0f2a96a48ab1fe41b16dc3e677038ed20
",,dc9330d070b5f78591b9674abeeb02a0f2a96a48ab1fe41b16dc3e677038ed20,1
"b70948fed61095a00d0bfbe5dfc4c48ecc82078cf04afa75529eecf14b1bfbd5
Data\forex_news\forex_news_20250424_050000.json: c92e7d1da00f5f52e76790e2ad811820887b02a615fb471e0fad85e6aa0beffd
Data\forex_news\forex_news_20250424_050200.json",,b70948fed61095a00d0bfbe5dfc4c48ecc82078cf04afa75529eecf14b1bfbd5,1
Get Free,,Get,1
"Given Average Rating of “Hold” by Analysts
Content: CME Group Inc. (NASDAQ:CME – Get Free Report) has been assigned an average recommendation of “Hold” from the sixteen brokerages that are presently covering the",recommendation of “Hold” from the sixteen brokerages that are presently covering the,assigned,1
that are presently covering the,,covering,1
"dc9330d070b5f78591b9674abeeb02a0f2a96a48ab1fe41b16dc3e677038ed20
",,dc9330d070b5f78591b9674abeeb02a0f2a96a48ab1fe41b16dc3e677038ed20,1
"b70948fed61095a00d0bfbe5dfc4c48ecc82078cf04afa75529eecf14b1bfbd5
Data\forex_news\forex_news_20250424_050000.json: c92e7d1da00f5f52e76790e2ad811820887b02a615fb471e0fad85e6aa0beffd
Data\forex_news\forex_news_20250424_050200.json",,b70948fed61095a00d0bfbe5dfc4c48ecc82078cf04afa75529eecf14b1bfbd5,1
"Else Nutrition (OTCMKTS:BABYF) and Daiwa Securities Group (OTCMKTS:DSEEY) Head-To-Head Review
Content: Volatility &amp; Risk
Daiwa Securities Group has a beta of 0.55, suggesting that its stock price is 45% less volatile than the S&amp;P 500",beta of,has,1
"Comparatively, Else Nutrition has a beta of 0.58, suggesti… [+4122 chars]
Pairs: []
Source: ETF Daily News
Publishedat: 2025-04-24T06:40:53Z
Url:","beta of 0.58,",has,1
"Comparatively, Else Nutrition has a beta of 0.58, suggesti… [+4122 chars]
Pairs: []
Source: ETF Daily News
Publishedat: 2025-04-24T06:40:53Z
Url:","Pairs: []
Source: ETF Daily News
Publishedat: 2025-04-24T06:40:53Z
Url:",has,1
"to announce IndusInd Bank rating decision within 2 months
Content: (What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on",,announce,1
"What's moving Sensex and Nifty Track latest market news, stock tips, Budget 2025, Share Market on Budget 2025 and expert advice, on",,moving,1
"What To Expect From Zoetis’ Report
",,Expect,1
"What To Expect From Zoetis’ Report
",,Expect,1
"What You Need To Know Ahead of Occidental Petroleum's Earnings Release
",,Know,1
"What to Expect
",,Expect,1
"What to Expect
",,Expect,1
"Join Barchart Premier to attend LIVE ""Market on Close"" program each Friday with John","Market on Close""",attend,1
"dc9330d070b5f78591b9674abeeb02a0f2a96a48ab1fe41b16dc3e677038ed20
",,dc9330d070b5f78591b9674abeeb02a0f2a96a48ab1fe41b16dc3e677038ed20,1
"b70948fed61095a00d0bfbe5dfc4c48ecc82078cf04afa75529eecf14b1bfbd5
Data\forex_news\forex_news_20250424_050000.json: c92e7d1da00f5f52e76790e2ad811820887b02a615fb471e0fad85e6aa0beffd
Data\forex_news\forex_news_20250424_050200.json",,b70948fed61095a00d0bfbe5dfc4c48ecc82078cf04afa75529eecf14b1bfbd5,1
"Title: U.S. indicates no hard target for yen ahead of key trade talks
",target for yen ahead of key trade talks,indicates,1
"dc9330d070b5f78591b9674abeeb02a0f2a96a48ab1fe41b16dc3e677038ed20
",,dc9330d070b5f78591b9674abeeb02a0f2a96a48ab1fe41b16dc3e677038ed20,1
"b70948fed61095a00d0bfbe5dfc4c48ecc82078cf04afa75529eecf14b1bfbd5
Data\forex_news\forex_news_20250424_050000.json: c92e7d1da00f5f52e76790e2ad811820887b02a615fb471e0fad85e6aa0beffd
Data\forex_news\forex_news_20250424_050200.json",,b70948fed61095a00d0bfbe5dfc4c48ecc82078cf04afa75529eecf14b1bfbd5,1
"Receives Consensus Recommendation of “Hold” from Analysts
Content","Recommendation of “Hold” from Analysts
Content",Receives,1
"Receives Consensus Recommendation of “Hold” from Analysts
Content: Cboe Global Markets, Inc. (NASDAQ:CBOE – Get Free Report) has been given an average rating of “Hold” by the ten analysts that are covering the",rating of “Hold” by the ten analysts that are covering the,given,1
that are covering the,,covering,1
"as it eyes mortgages launch
",,eyes,1
What is DA Davidson’s Estimate for RF Q2 Earnings?,,is,1
"Content: Regions Financial Co. (NYSE:RF – Free Report) – DA Davidson issued their Q2 2025 earnings estimates for shares of Regions Financial in a report issued on Monday, April 21st",estimates for shares of Regions,issued,1
"dc9330d070b5f78591b9674abeeb02a0f2a96a48ab1fe41b16dc3e677038ed20
",,dc9330d070b5f78591b9674abeeb02a0f2a96a48ab1fe41b16dc3e677038ed20,1
"b70948fed61095a00d0bfbe5dfc4c48ecc82078cf04afa75529eecf14b1bfbd5
Data\forex_news\forex_news_20250424_050000.json: c92e7d1da00f5f52e76790e2ad811820887b02a615fb471e0fad85e6aa0beffd
Data\forex_news\forex_news_20250424_050200.json",,b70948fed61095a00d0bfbe5dfc4c48ecc82078cf04afa75529eecf14b1bfbd5,1
IBKR – Get Free Report) has been given an average rating of “Moderate Buy” by the eight analysts that are covering the,rating of “Moderate Buy” by the eight analysts that are covering the,given,1
that are covering the,,covering,1
"Meet Samuel Edyme, Nickname - HIM-","Edyme, Nickname - HIM-",Meet,1
"With a knack for words and a nose for trends, he has penned pieces",,penned,1
to suspend Indus Water,,suspend,1
"India’s decision to suspend Indus Water Treaty will impact Pakistan in four major ways
",,impact,1
to suspend the Indus Water,,suspend,1
"will affect Pakistan in at least four ways, including its agricultural production during the key south-west monsoon",,affect,1
to back off his criticism of the Federal Reserve and,criticism of the Federal Reserve and,back,1
"dc9330d070b5f78591b9674abeeb02a0f2a96a48ab1fe41b16dc3e677038ed20
",,dc9330d070b5f78591b9674abeeb02a0f2a96a48ab1fe41b16dc3e677038ed20,1
"b70948fed61095a00d0bfbe5dfc4c48ecc82078cf04afa75529eecf14b1bfbd5
Data\forex_news\forex_news_20250424_050000.json: c92e7d1da00f5f52e76790e2ad811820887b02a615fb471e0fad85e6aa0beffd
Data\forex_news\forex_news_20250424_050200.json",,b70948fed61095a00d0bfbe5dfc4c48ecc82078cf04afa75529eecf14b1bfbd5,1
"un año de matices y oportunidades
Content",,oportunidades,1
En este 2025 los mercados financieros se enfrentan a un escenario en el que los matices serán fundamentales para identificar oportunidades de inversión,fundamentales para,enfrentan,1
oportunidades de,,oportunidades,1
"Con una macroeconomía en evolución, las decisi… [+4682 chars]
Pairs",Pairs,decisi,1
"World Trade REF contains 140 Country … [+7410 chars]
Pairs: []
Source: GlobeNewswire
Publishedat: 2025-04-23T08:06:00Z
Url:",,contains,1
"World Trade REF contains 140 Country … [+7410 chars]
Pairs: []
Source: GlobeNewswire
Publishedat: 2025-04-23T08:06:00Z
Url:","Pairs: []
Source: GlobeNewswire
Publishedat: 2025-04-23T08:06:00Z
Url:",contains,1
dragging down world growth,,dragging,1
Indicating,,Indicating,1
"Title: Bitcoin Regains $90K With Funding Rates Indicating Momentum Toward $93K
Content: Meet Samuel Edyme, Nickname - HIM-buktu","Edyme, Nickname - HIM-",Meet,1
"With a knack for words and a nose for trends, he has penned pieces",,penned,1
"Title: La SEC y funcionarios federales acusaron a un hombre por una estafa cripto de 200 millones de dólares
Content: La Comisión de Bolsa y Valores (SEC) de EE.UU",,federales,1
"Title: La SEC y funcionarios federales acusaron a un hombre por una estafa cripto de 200 millones de dólares
Content: La Comisión de Bolsa y Valores (SEC) de EE.UU",,federales,1
"Title: La SEC y funcionarios federales acusaron a un hombre por una estafa cripto de 200 millones de dólares
Content: La Comisión de Bolsa y Valores (SEC) de EE.UU",,federales,1
"y los fiscales federales han acusado a un hombre que, según alegan, creó un esquema cripto que estafó a 90.000 personas por 200 millones de dólares con",,federales,1
"y los fiscales federales han acusado a un hombre que, según alegan, creó un esquema cripto que estafó a 90.000 personas por 200 millones de dólares con","que, según alegan",federales,1
a 90.000 personas por 200 millones de dólares con,millones de dólares,por,1
de dólares,,dólares,1
showing,,showing,1
he wont dismiss the head of the U.S. Federal,head of the U.S. Federal,dismiss,1
"Title: Mullen Group Ltd. Reports 2025 First Quarter Financial Results
Content: OKOTOKS, Alberta, April 23, 2025 (GLOBE NEWSWIRE) -- (TSX: MTL","Content: OKOTOKS, Alberta, April 23, 2025 (GLOBE NEWSWIRE",Reports,1
"Mullen Group Ltd. (""Mullen Group"", ""We"", ""Our"" and/or the ""Corporation""), one of Canada's largest logistics providers today reported it… [+30756 chars]
Pairs: []
Source: GlobeNewswire
Publishedat: 2025-04-23T10:00:00Z
Url:",,reported,1
"Title: Irish arm of Oracle pays €730m in dividends to US parent in 18 months
",m in,pays,1
"Title: Irish arm of Oracle pays €730m in dividends to US parent in 18 months
Content: The main Irish arm of computer giant Oracle has paid 730 million in cumulative dividends to its US parent over the past 18 months.",million in cumulative,paid,1
it made a dividend payment,payment,made,1
"What You Need to Know Ahead of MarketAxess Holdings’ Earnings Release
",,Know,1
If you have,,have,1
"If you have issues, please download one of the browsers listed here.- Market Pulse- VolatilityVolume &amp; Open InterestHorizonta… [+143 chars]
Pairs: []
Source: Biztoc.com
Publishedat: 2025-04-23T10:26:23Z
Url:",one of the browsers,download,1
"If you have issues, please download one of the browsers listed here.- Market Pulse- VolatilityVolume &amp; Open InterestHorizonta… [+143 chars]
Pairs: []
Source: Biztoc.com
Publishedat: 2025-04-23T10:26:23Z
Url:",VolatilityVolume &amp; Open,download,1
"If you have issues, please download one of the browsers listed here.- Market Pulse- VolatilityVolume &amp; Open InterestHorizonta… [+143 chars]
Pairs: []
Source: Biztoc.com
Publishedat: 2025-04-23T10:26:23Z
Url:","Pairs: []
Source: Biztoc.com
Publishedat: 2025-04-23T10:26:23Z
Url:",download,1
"What to Expect
Content: Investment Tools And Research To Help Make",,Expect,1
"What to Expect
Content: Investment Tools And Research To Help Make",Content: Investment Tools And,Expect,1
"What to Expect
Content: Investment Tools And Research To Help Make",,Expect,1
"What to Expect
",,Expect,1
"What to Expect
",,Expect,1
"all the relevant market information you need get it fast, on time,",,get,1
"What to Expect
",,Expect,1
"What to Expect
",,Expect,1
Title: Рубль и российские акции обвалились из-за срыва переговоров,,акции,1
"What to Expect From Welltower’s Next Earnings Report
",,Expect,1
keeping track of all your,track of all your,keeping,1
"Title: Virtu Announces First Quarter 2025 Results
Content: NEW YORK, April 23, 2025 (GLOBE NEWSWIRE)",Content: NEW YORK,Announces,1
cutting edge technology to deliver,,cutting,1
to deliver,,deliver,1
"to Report Q1 2025 Results on May 6, 2025",,Report,1
"Title: Village Farms International to Report Q1 2025 Results on May 6, 2025
Content: Village Farms Clean Energy (VFCE), through a partnership with Atlanta-based Terreva Renewables, creates clean energy from landfill gas at its Delta RNG facility",,creates,1
VFCE receives royalties on all,,receives,1
"What To Expect From SBA Communications’ Report
",,Expect,1
keeping track of all your,track of all your,keeping,1
"as it drops case against Hex’s Richard Heart
Content",,drops,1
"The US Securities and Exchange Commission (SEC) has filed fresh charges against a crypto scam operator, even as it closed one of its most controversial cases.",,filed,1
even as it closed one of its most controversial,one of its most controversial,closed,1
This marks the SEC’s first major,,marks,1
"What to Expect From Simon Property's Q1 2025 Earnings Report
",,Expect,1
"all the relevant market information you need get it fast, on time,",,get,1
"Title: Watsco’s First Quarter Reflects Large-Scale Product Transition, Strong Sales Growth and Expanded Margins in Core Replacement Market
Content: MIAMI, April 23, 2025 (GLOBE NEWSWIRE)",,Reflects,1
"Title: Watsco’s First Quarter Reflects Large-Scale Product Transition, Strong Sales Growth and Expanded Margins in Core Replacement Market
Content: MIAMI, April 23, 2025 (GLOBE NEWSWIRE)",Growth and Expanded,Reflects,1
"Watsco, Inc. (NYSE: WSO) announced its operating results for the first quarter ended March 31, 2025 and provided commentary on growth opportunities,","results for the first quarter ended March 31,",announced,1
"provided commentary on growth opportunities,","commentary on growth opportunities,",provided,1
"What to Expect From Tyson Foods' Next Quarterly Earnings Report
",,Expect,1
your Portfolio automatically emailed to you up to 4 times a day with Barchart,4 times a,emailed,1
"Title: Wall Street Expects This AI Stock to Bounce Back 82% This Year
Content: Join Barchart Premier to get Screeners that run automatically with the results emailed to you!FREE 30 Day",,Expects,1
"to Bounce Back 82% This Year
",,Bounce,1
Join Barchart Premier to get Screeners that run automatically with the results emailed to you!FREE 30 Day,Screeners that run automatically with the results emailed to you!FREE 30 Day,get,1
"What to Expect From Fidelity National's Next Earnings Report
",,Expect,1
to get Screeners that run automatically with the results emailed to you!FREE 30 Day,Screeners that run automatically with the results emailed to you!FREE 30 Day,get,1
"What to Expect From Axon Enterprise's Q1 2025 Earnings Report
",,Expect,1
"Join Barchart Premier to attend LIVE ""Market on Close"" program each Friday with John",,attend,1
