source,target,type,weight
"Join Barchart Premier to attend LIVE ""Market on Close"" program each Friday with John","Market on Close""",attend,1
"Bridging The Gap Between Digital & Traditional Markets
Content: For cryptocurrency holders","Gap Between Digital & Traditional Markets
",Bridging,1
"Title: PrimeXBT Crypto Wallet & Exchange: Bridging The Gap Between Digital & Traditional Markets
Content: For cryptocurrency holders, switching between fiat and crypto with confidence has traditionally been a complex and time-consuming task, often impacting their ability to act quickly in fast-moving","task, often impacting their ability to act quickly in fast-moving",been,1
often impacting their ability to act quickly in fast-moving,ability to act quickly in fast-moving,impacting,1
"Title: SEC charges Ramil Palafox in $198M crypto Ponzi case
",,charges,1
"Title: SEC charges Ramil Palafox in $198M crypto Ponzi case
Content: <ul><li>SEC says $57 million spent on luxury goods and homes.</li><li>Iranian national indicted for operating dark web market Nemesis.</li><li>Over 400,000 orders processed using only cryptocurrency.",million spent on luxury goods and homes.</li><li>Iranian national indicted for operating dark web,says,1
spent on luxury goods and homes.</li><li>Iranian national indicted for operating dark web,national indicted for operating dark web,spent,1
operating dark web,,operating,1
using only,,using,1
"unwinding
",,unwinding,1
"Title: Rupee logs worst day in 2 weeks on dollar strength, position unwinding
Content: The Indian rupee logged its steepest fall in two weeks, pressured by a recovery in the U.S. dollar index and as traders unwound long positions on the local unit after it failed to climb above a key l… [+1421 chars]
Pairs","fall in two weeks, pressured by a recovery in the U.S. dollar index and as traders unwound long positions on the local unit after it failed to climb above a key l… [+1421 chars]
Pairs",logged,1
as traders unwound long positions on the local unit after it failed to climb above a key,positions on the local,unwound,1
"What to Expect
Content: Investment Tools And Research To Help",,Expect,1
"What to Expect
Content: Investment Tools And Research To Help",Content: Investment Tools And,Expect,1
Archer Aviation Is Cooking Up Major Air Taxi,,Cooking,1
Should You Buy the Flying Car Stock Now?,,Buy,1
keeping track of all your,track of all your,keeping,1
"[+143 chars]
Pairs: []
Source: Biztoc.com
Publishedat: 2025-04-23T12:05:40Z
Url:",,Pairs,1
"What to Expect
",,Expect,1
"What to Expect
",,Expect,1
"What You Need to Know Ahead of ON Semiconductor's Earnings Release
",,Know,1
"Join Barchart Premier to attend LIVE ""Market on Close"" program each Friday with John",,attend,1
"Join Barchart Premier to attend LIVE ""Market on Close"" program each Friday with John","Market on Close""",attend,1
"What to Expect From Electronic Arts' Q4 2025 Earnings Report
",,Expect,1
"What You Need to Know
",,Know,1
"What You Need to Know
",,Know,1
"Join Barchart Premier to attend LIVE ""Market on Close"" program each Friday with John",,attend,1
"Join Barchart Premier to attend LIVE ""Market on Close"" program each Friday with John","Market on Close""",attend,1
"What to Expect
",,Expect,1
"What to Expect
",,Expect,1
"Get more Watchlists, Portfolios, Custom Views and Chart Templates with Barchart Plus.FREE 30 Day","Watchlists, Portfolios, Custom Views and Chart Templates with Barchart",Get,1
"Get more Watchlists, Portfolios, Custom Views and Chart Templates with Barchart Plus.FREE 30 Day","Watchlists, Portfolios, Custom Views and Chart Templates with Barchart",Get,1
"Hogs Push Higher on Tuesday
Content: Less than $10/",,Push,1
"View ALL results for your Stocks, ETFs and Funds Screeners with Barchart Plus.FREE 30 Day","results for your Stocks, ETFs and Funds Screeners with Barchart Plus",View,1
"all the relevant market information you need get it fast, on time,",,get,1
"Why Hospitality must lead the way towards a Regenerative World
","way towards a Regenerative World
",lead,1
while providing jobs to more than 348 million citizens,,providing,1
"Besides, hospitality is a nexus sector deeply interconnected with agriculture and food sy… [+12121 chars]
Pairs: []
Source: Hospitality Net
Publishedat: 2025-04-23T12:40:00Z
Url:",sector deeply interconnected with agriculture and food,is,1
"Besides, hospitality is a nexus sector deeply interconnected with agriculture and food sy… [+12121 chars]
Pairs: []
Source: Hospitality Net
Publishedat: 2025-04-23T12:40:00Z
Url:","Pairs: []
Source: Hospitality Net
Publishedat: 2025-04-23T12:40:00Z
Url:",is,1
"Tariffs Done Wrong
Content: Economic Nationalism, done right","Content: Economic Nationalism, done right",Done,1
"The most glorious period for US business, before 1913, was a time of high tariffs and controlled immigr… [+7971 chars]
Pairs: []
Source: Forbes
Publishedat: 2025-04-23T13:38:53Z
Url:",time of high tariffs and controlled,was,1
"The most glorious period for US business, before 1913, was a time of high tariffs and controlled immigr… [+7971 chars]
Pairs: []
Source: Forbes
Publishedat: 2025-04-23T13:38:53Z
Url:","Pairs: []
Source: Forbes
Publishedat: 2025-04-23T13:38:53Z
Url:",was,1
"Tesla Stock Is a Compelling Bet After Worse-Than-Expected Q1 Earnings
","Bet After Worse-Than-Expected Q1 Earnings
",Is,1
Jump-Start Your Search For Promising Trade Ideas With Barchart,Search For Promising Trade Ideas With Barchart,Start,1
"But It Needs AI and Robotics to Grow
Content: Get your Portfolio automatically emailed to you up to 4 times a day with Barchart Premier",AI and,Needs,1
"to Grow
",,Grow,1
your Portfolio automatically emailed to you up to 4 times a day with Barchart,4 times a,emailed,1
"Title: Huge export potential for alcoholic beverages; may reach $1 bn by 2030: APEDA Chairman
Content",,reach,1
"Title: Huge export potential for alcoholic beverages; may reach $1 bn by 2030: APEDA Chairman
Content",,reach,1
"Title: Huge export potential for alcoholic beverages; may reach $1 bn by 2030: APEDA Chairman
Content: Indian alcoholic beverages have huge potential in the global markets and the country has a lot of good products including gin, beer, wine, and rum to offer to the world",potential in the global,have,1
"the country has a lot of good products including gin, beer, wine, and rum to offer to the world","lot of good products including gin, beer, wine, and rum to offer to the world",has,1
"Se ci penso adesso mi vergogno, avevo solo 16 anni e non avevo capito di essere finito allinterno di una trappola dove gli unici che ci hanno guadagnato non li ho mai nemmeno",,avevo,1
Ho perso gli…,,gli,1
"to sustain losses against both,","losses against both,",sustain,1
Since The Marvelous Mrs. Maisel ended its 22-time Emmy-winning run in,,ended,1
"Title: ‘Étoile’ Review: Luke Kirby and Charlotte Gainsbourg Anchor Amy Sherman-Palladino’s Grand Dance Drama
Content: Since The Marvelous Mrs. Maisel ended its 22-time Emmy-winning run in 2023, TV series have been awfully short on temperamental artists, fast-talking New Yorkers and whip-smart female characters",,been,1
Jump-Start Your Search For Promising Trade Ideas With Barchart,Search For Promising Trade Ideas With Barchart,Start,1
"Title: SBM Offshore starts EUR141 million share repurchase following successful completion of the 2024 program
Content",,starts,1
"following successful completion of the 2024 program
Content","completion of the 2024 program
Content",following,1
"Title: SBM Offshore starts EUR141 million share repurchase following successful completion of the 2024 program
Content: Amsterdam, April 23, 2025
SBM Offshore announces the completion of its EUR130 million share repurchase program initiated in 2024, and the commencement of a EUR141 million (US$150 million equivalent1",completion of its EUR130 million share repurchase program initiated in,announces,1
"Title: Bretton Woods institutions must reorient, US Treasury secretary says
Content: United States Treasury Secretary Scott Bessent recently called for Bretton Woods institutions, such as the International Monetary Fund (IMF), to reorient themselves, a signal that the global monetary",Content,says,1
"to reorient themselves, a signal that the global monetary",,reorient,1
"How You Should Play TSLA Stock Here
Content: Join Barchart Premier to attend LIVE ""Market on Close"" program each Friday with John",,Play,1
"How You Should Play TSLA Stock Here
Content: Join Barchart Premier to attend LIVE ""Market on Close"" program each Friday with John",,Play,1
"Join Barchart Premier to attend LIVE ""Market on Close"" program each Friday with John",,attend,1
"Join Barchart Premier to attend LIVE ""Market on Close"" program each Friday with John","Market on Close""",attend,1
CoreWeave Can Grow Its Revenue ‘Eightfold’ by,Revenue ‘Eightfold,Grow,1
Should You Buy CRWV Stock Now?,,Buy,1
"Title: Cocoa Prices Post Moderate Losses on Dollar Strength
Content: Never miss an Options trading signal: Unusual Options Activity and Options Screeners with Barchart Premier",signal: Unusual Options Activity and Options Screeners with Barchart,miss,1
"Title: Rupee falls 25 paise to settle at 85.44 against US dollar
Content: MUMBAI, April",,falls,1
"Title: Rupee falls 25 paise to settle at 85.44 against US dollar
Content: MUMBAI, April 23: The rupee depreciated 25 paise and settled for the day at 85.44 (provisional) against the US dollar on Wednesday, on surge in crude oil prices and importer demand for the American c… [+1912 chars]
Pairs: ['MUM/BAI']
Source: Thehillstimes.in
Publishedat: 2025-04-23T19:00:00Z
Url:",,depreciated,1
"Title: Rupee falls 25 paise to settle at 85.44 against US dollar
Content: MUMBAI, April 23: The rupee depreciated 25 paise and settled for the day at 85.44 (provisional) against the US dollar on Wednesday, on surge in crude oil prices and importer demand for the American c… [+1912 chars]
Pairs: ['MUM/BAI']
Source: Thehillstimes.in
Publishedat: 2025-04-23T19:00:00Z
Url:","Pairs: ['MUM/BAI']
Source: Thehillstimes.in
Publishedat: 2025-04-23T19:00:00Z
Url:",depreciated,1
"Title: PGI Global Founder Hit With Fraud Charges in Alleged $200M Crypto Ponzi Scheme
Content: The U.S. Securities and Exchange Commission (SEC) charged the founder of now-defunct crypto and foreign exchange investment company PGI Global, with violating federal securities laws, alleging he ran… [+2968 chars]
Pairs",founder of now-defunct crypto and foreign exchange investment company PGI,charged,1
violating federal securities,,violating,1
"Title: PGI Global Founder Hit With Fraud Charges in Alleged $200M Crypto Ponzi Scheme
Content: The U.S. Securities and Exchange Commission (SEC) charged the founder of now-defunct crypto and foreign exchange investment company PGI Global, with violating federal securities laws, alleging he ran… [+2968 chars]
Pairs",Pairs,charged,1
to get Screeners that run automatically with the results emailed to you!FREE 30 Day,Screeners that run automatically with the results emailed to you!FREE 30 Day,get,1
"Title: PGI Global Founder Hit With Fraud Charges in Alleged $200M Crypto Ponzi Scheme
Content: The U.S. Securities and Exchange Commission (SEC) charged the founder of now-defunct crypto and foreign exchange investment company PGI Global, with violating federal securities laws, alleging he ran… [+140 chars]
Pairs: []
Source: Biztoc.com
Publishedat: 2025-04-23T20:14:04Z
Url:",founder of now-defunct crypto and foreign exchange investment company PGI,charged,1
violating federal securities,,violating,1
"Title: PGI Global Founder Hit With Fraud Charges in Alleged $200M Crypto Ponzi Scheme
Content: The U.S. Securities and Exchange Commission (SEC) charged the founder of now-defunct crypto and foreign exchange investment company PGI Global, with violating federal securities laws, alleging he ran… [+140 chars]
Pairs: []
Source: Biztoc.com
Publishedat: 2025-04-23T20:14:04Z
Url:","Pairs: []
Source: Biztoc.com
Publishedat: 2025-04-23T20:14:04Z
Url:",charged,1
"Gauging the Strength of China’s Economy in Uncertain Times
","Strength of China’s Economy in Uncertain Times
",Gauging,1
assessing the strength of the Chinese,strength of the Chinese,assessing,1
"Title: Gauging the Strength of China’s Economy in Uncertain Times
Content: Jeffrey B. Dawson and Hunter L. Clark








Amid increasing pressure on the Chinese economy from China’s trade conflict with the U.S., assessing the strength of the Chinese economy will be an",,be,1
"Title: First Quantum Minerals Reports First Quarter 2025 Results
Content: (In United States dollars, except where noted otherwise)
TORONTO, April 23, 2025 (GLOBE NEWSWIRE)",,Reports,1
"where noted otherwise)
TORONTO, April 23, 2025 (GLOBE","TORONTO, April 23, 2025 (GLOBE",noted,1
"First Quantum Minerals Ltd. (First Quantum or the ""Company) (TSX: FM) today reports results for t… [+66492 chars]
Pairs: []
Source: GlobeNewswire
Publishedat: 2025-04-23T21:01:00Z
Url:",results for,reports,1
"Title: First Quantum Minerals Reports First Quarter 2025 Results
Content: 1 Total cost of sales per the Consolidated Statement of Earnings (Loss) in the Companys annual audited consolidated financial statements.2 C1 cash cost (C1), total costs (C3) and all-in sustaining",,Reports,1
"Title: First Quantum Minerals Reports First Quarter 2025 Results
Content: 1 Total cost of sales per the Consolidated Statement of Earnings (Loss) in the Companys annual audited consolidated financial statements.2 C1 cash cost (C1), total costs (C3) and all-in sustaining","cost of sales per the Consolidated Statement of Earnings (Loss) in the Companys annual audited consolidated financial statements.2 C1 cash cost (C1), total costs (C3) and all-in sustaining",Reports,1
sustaining,,sustaining,1
This news release contains forward-looking information and statements within the meaning of applicable securities laws,information and statements within the meaning of applicable securities,contains,1
"Title: Soybeans Hold Gains on Wednesday
Content: Less than $10/month",,Hold,1
"Get more Watchlists, Portfolios, Custom Views and Chart Templates with Barchart Plus.FREE 30 Day","Watchlists, Portfolios, Custom Views and Chart Templates with Barchart",Get,1
"Title: Cotton Rally on Wednesday
Content: Never miss an Options trading signal: Unusual Options Activity and Options Screeners with Barchart Premier",signal: Unusual Options Activity and Options Screeners with Barchart,miss,1
"Title: Wheat Weakness Continues on Wednesday
Content: Never miss an Options trading signal: Unusual Options Activity and Options Screeners with Barchart Premier",signal: Unusual Options Activity and Options Screeners with Barchart,miss,1
"SEC Charges Crypto, Forex Firm Owner Over $200M Fraud
Content: Federal prosecutors and regulators have charged a man they claim operated a massive cryptocurrency fraud scheme that swindled $200 million from 90,000 investors.",man they,charged,1
"operated a massive cryptocurrency fraud scheme that swindled $200 million from 90,000","scheme that swindled $200 million from 90,000",operated,1
"that swindled $200 million from 90,000",,swindled,1
"Title: Largo Reports Q1 2025 Production and Sales Results; Provides Update on Operational Turnaround Plans
Content","Update on Operational Turnaround Plans
",Provides,1
"Title: Largo Reports Q1 2025 Production and Sales Results; Provides Update on Operational Turnaround Plans
Content: About Largo
Largo is a globally recognized supplier of high-quality vanadium and ilmenite products, sourced from its world-class Maracás Menchen Mine in Brazil","supplier of high-quality vanadium and ilmenite products, sourced from its world-class Maracás Menchen Mine in",is,1
"Content: LTIMindtree, the L&amp;T Groups software services arm, on Wednesday posted muted profit growth in the January-March quarter, a period when the Indian IT industry has flagged the impact of the US-trig… [+2605 chars]
Pairs: []
Source: The Times of India
Publishedat: 2025-04-24T00:30:00Z
Url:",,posted,1
when the Indian IT industry has flagged the impact of the US-,impact of the US-,flagged,1
: Audit shadows BluSmart’s,,shadows,1
"Title: Audit shadows BluSmart’s books; Zomato leadership rejig
Content: Happy Thursday",Content: Happy,rejig,1
consultancy firm Grant Thorntonto conduct a forensic audit of the ride-hailing startups,audit of the ride-hailing startups,conduct,1
The Nepal Rastra Bank has released the official foreign exchange rates for Thursday.,,released,1
"CruiseHub, the emerging leader in digital cruise planning, has announced the official launch of CruiseHub.ca, a Canada-focused platform designed … [+5646 chars]
Pairs: []
Source: GlobeNewswire
Publishedat: 2025-04-24T02:48:00Z
Url:","launch of CruiseHub.ca, a Canada-focused platform",announced,1
"Sportradar Announces Pricing of Public Offering of Class A Ordinary Shares by Selling Shareholders and Concurrent Share Repurchase
Content",Pricing of Public Offering of Class A Ordinary,Announces,1
"Title: Sportradar Announces Pricing of Public Offering of Class A Ordinary Shares by Selling Shareholders and Concurrent Share Repurchase
Content: ST. GALLEN, Switzerland, April 24, 2025 (GLOBE NEWSWIRE) -- Sportradar Group AG (Nasdaq: SRAD) (Sportradar or the Company) today announced the pricing of the previously announced secondary public off… [+9156 chars]
Pairs: ['GAL/LEN']
Source: GlobeNewswire
Publishedat: 2025-04-24T04:03:00Z
Url:",pricing of the previously announced secondary,announced,1
"[+9156 chars]
Pairs: ['GAL/LEN']
Source: GlobeNewswire
Publishedat: 2025-04-24T04:03:00Z
Url:",LEN'],Pairs,1
"[+9156 chars]
Pairs: ['GAL/LEN']
Source: GlobeNewswire
Publishedat: 2025-04-24T04:03:00Z
Url:","Source: GlobeNewswire
Publishedat: 2025-04-24T04:03:00Z
Url",Pairs,1
"Sportradar Announces Pricing of Public Offering of Class A Ordinary Shares by Selling Shareholders and Concurrent Share Repurchase
Content",Pricing of Public Offering of Class A Ordinary,Announces,1
"Title: Sportradar Announces Pricing of Public Offering of Class A Ordinary Shares by Selling Shareholders and Concurrent Share Repurchase
Content: This press release shall not constitute an offer to sell or the solicitation of an offer to buy the Companys Class A ordinary shares or any other securities, nor shall there be any offer, solicitatio… [+5881 chars]
Pairs: []
Source: Financial Post
Publishedat: 2025-04-24T04:06:08Z
Url:",offer to sell or the solicitation of an offer to buy the Companys Class A ordinary shares or any other,constitute,1
to buy the Companys Class A ordinary shares or any other,,buy,1
